ULTIMA297.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :        -84 credits
average duration of drop from start to lowest point is   :       8741 rounds
average duration of drop from start to finish is         :      17298 rounds
average size of the largest drop from a new high is      :       -558 credits
average bankroll change at the end of session is         :      93088 credits

total number of wagers won by house  :     528914564.0
total number of wagers won by player :     537495710.5
player is winning  50.40% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     533348303.0
total number of credits won by player:     542657141.5
player is winning  50.43% of all credits won        reshuffles  366835359 
finish purse  9308838.5 high  9308838.5 low      -45.0  largest drop     -977.0
  56                -10.5                      528                      575                    -575.0                   92617.5
  57               -162.0                     3150                    16287                    -465.0                   92611.5
  58                -41.5                     8587                     9019                    -519.5                   92312.0
  59                -74.5                      522                    21008                    -768.5                   92298.5
  60                -15.0                      533                      827                    -527.5                   92119.0
  61               -123.5                    17569                    61986                    -515.0                   92096.5
  62                -48.5                     3909                     4512                    -491.0                   91992.0
  63                 -9.5                      178                      336                    -510.0                   91964.0
  64               -206.5                    50255                    54327                    -483.5                   91774.0
  65               -141.5                     7979                    10282                    -428.0                   91764.5
  66               -121.5                     7933                    55292                    -488.5                   91702.5
  67                -73.5                     1650                     3522                    -571.0                   91631.0
  68               -188.5                    11679                    24590                    -785.5                   91575.0
  69                -75.5                     1680                     3290                    -550.0                   91316.0
  70               -574.0                    41481                    80116                    -637.5                   91180.5
  71                 -6.0                       24                       53                    -531.5                   91124.5
  72               -170.5                     4783                    19773                    -452.5                   91101.5
  73                -52.0                      838                     7375                    -658.0                   90860.0
  74               -268.0                    13061                    39740                    -581.0                   90810.5
  75                 -3.0                       14                       22                    -493.0                   90810.0
  76                 -8.0                        9                      181                    -453.0                   90563.0
  77                -26.0                      986                     3002                    -500.0                   90407.5
  78                -28.0                     1179                     1365                    -444.5                   90195.5
  79                -79.0                     7745                     8828                    -493.5                   90156.5
  80               -130.0                     8059                    14389                    -735.0                   90152.0
  81                -16.5                      249                      299                    -527.5                   90085.0
  82                -74.5                     1298                     3007                    -435.0                   89997.5
  83                -44.0                    10139                    12502                    -838.0                   89765.5
  84                -35.0                      381                     9658                    -575.5                   89633.5
  85                -26.0                      253                      614                    -629.5                   89175.5
  86               -154.5                    16460                    40687                    -685.5                   88823.0
  87               -119.0                    11785                    17522                    -507.0                   88760.5
  88                -34.5                     1762                    15996                    -474.0                   88727.5
  89                -68.5                     1748                     6060                    -653.5                   88644.5
  90                  0.0                        0                       64                    -610.0                   88502.0
  91                -12.0                       82                      137                    -479.0                   87822.0
  92               -155.5                    17141                    32090                    -549.0                   87502.0
  93                -18.0                     4417                     4481                    -594.0                   86664.5
  94                 -5.0                        5                       23                    -669.0                   86529.5
  95                -26.5                    10767                    21249                    -672.0                   86467.5
  96                -56.0                      401                     9585                    -715.5                   86318.5
  97                -20.0                     3480                     3755                    -534.5                   86086.5
  98               -143.5                    14057                    25872                    -562.5                   85464.0
  99                -23.0                      168                     6281                    -503.0                   84606.0
 100               -474.0                    35384                    71391                    -524.5                   83850.0




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST       253665644.5    377027088.0     93791708.5     724484441.0   
PLAYER BUST           0.0    151444252.0            0.0     151444252.0   
DEALER BUST   283830066.0            0.0            0.0     283830066.0   
DOUBLE BUST           0.0       443224.0            0.0        443224.0   
TOTAL         537495710.5    528914564.0     93791708.5    1160201983.0   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             21.86%         32.50%          8.08%          62.44%  
PLAYER BUST          0.00%         13.05%          0.00%          13.05%  
DEALER BUST         24.46%          0.00%          0.00%          24.46%  
DOUBLE BUST          0.00%          0.04%          0.00%           0.04%  
TOTAL               46.33%         45.59%          8.08%         100.00%  


The following table displays information gathered during the simulation
about the number of times addition bonus payouts were made to the player
for obtaining each of a set of user defined card combinations.

Card Combination      Number             Bonus Payoff



blackjack           50810681                      0.5 : 1 Odds 
